OBJECTID,Comment,Feat_Name,Point_ID,Latitude,Longitude
497,330,Point_generic,158,-068.143929794515,+44.083429177635
498,224,Point_generic,159,-068.143920161755,+44.083412534335
499,263,Point_generic,160,-068.143920345625,+44.083403343908
500,1001,Point_generic,161,-068.143939908015,+44.083403552407
501,389,Point_generic,162,-068.143945106463,+44.083395632309
502,262,Point_generic,163,-068.143947264762,+44.083384443146
503,301,Point_generic,164,-068.143946563150,+44.083372016060
504,104,Point_generic,165,-068.143934501348,+44.083369509278
505,83,Point_generic,166,-068.143933823454,+44.083362279894
506,145,Point_generic,167,-068.143955029118,+44.083362912507
507,153,Point_generic,168,-068.143960077897,+44.083355538850
508,1002,Point_generic,169,-068.143950707447,+44.083345396168
509,96,Point_generic,170,-068.143925911396,+44.083366879932
510,868,Point_generic,171,-068.143905720160,+44.083376203122
511,160,Point_generic,172,-068.144005174288,+44.083465868476
512,370,Point_generic,173,-068.144013390583,+44.083445109297
513,399,Point_generic,174,-068.144040678549,+44.083426967403
514,37,Point_generic,175,-068.144060737544,+44.083451945258
515,182,Point_generic,176,-068.144067000783,+44.083440822450
516,473,Point_generic,177,-068.144046509726,+44.083409594705
517,452,Point_generic,178,-068.144028860465,+44.083415899729
518,391,Point_generic,179,-068.144070116575,+44.083405545379
519,141,Point_generic,180,-068.144078188337,+44.083421247782
520,402,Point_generic,181,-068.144051305431,+44.083372721121
521,410,Point_generic,182,-068.144051206504,+44.083367454533
522,366,Point_generic,183,-068.144096012142,+44.083398039875
523,465,Point_generic,184,-068.144071357953,+44.083365199359
524,417,Point_generic,185,-068.144062532659,+44.083361152093
525,253,Point_generic,186,-068.144099695078,+44.083363675052
526,431,Point_generic,188,-068.144063520550,+44.083338920935
527,445,Point_generic,189,-068.144063271300,+44.083332841438
528,428,Point_generic,190,-068.144106105340,+44.083315527990
529,251,Point_generic,191,-068.144116779321,+44.083359317772
530,11,Point_generic,192,-068.144169618141,+44.083366940245
531,62,Point_generic,193,-068.144183219886,+44.083356901478
532,65,Point_generic,194,-068.144188498364,+44.083352087894
533,87,Point_generic,195,-068.144203392321,+44.083351055483
534,52,Point_generic,196,-068.144217448089,+44.083338941141
535,494,Point_generic,197,-068.144116655082,+44.083300642313
536,466,Point_generic,198,-068.144158259105,+44.083305663383
537,468,Point_generic,199,-068.144143854778,+44.083280611458
538,459,Point_generic,200,-068.144156293056,+44.083271554863
539,477,Point_generic,201,-068.144211596615,+44.083260302719
540,487,Point_generic,202,-068.144216130935,+44.083257016640
541,406,Point_generic,203,-068.144196584951,+44.083228197245
542,225,Point_generic,204,-068.144251716692,+44.083258428987
543,379,Point_generic,205,-068.144306698384,+44.083237422869
544,285,Point_generic,206,-068.144288600851,+44.083219967890
545,24,Point_generic,207,-068.144367674520,+44.083251212995
546,852,Point_generic,208,-068.144392823075,+44.083244626752
547,72,Point_generic,209,-068.144380459857,+44.083236596771
548,352,Point_generic,210,-068.144540576888,+44.083217238127
549,317,Point_generic,211,-068.144291676937,+44.083373174174
550,814,Point_generic,213,-068.144215481462,+44.083357952536
551,279,Point_generic,214,-068.144174764242,+44.083398078502
552,564,Point_generic,215,-068.144182059867,+44.083425841022
553,273,Point_generic,216,-068.144187390137,+44.083436070066
554,559,Point_generic,217,-068.144159458289,+44.083424154994
555,860,Point_generic,218,-068.144140699030,+44.083413411613
556,157,Point_generic,219,-068.144163037591,+44.083457057762
557,553,Point_generic,220,-068.144113159411,+44.083453594805
558,554,Point_generic,221,-068.144096381416,+44.083462733218
559,593,Point_generic,222,-068.144058457249,+44.083488730136
560,117,Point_generic,223,-068.144058391865,+44.083514188470
561,567,Point_generic,224,-068.144035023742,+44.083521885363
562,555,Point_generic,225,-068.143972988983,+44.083550957119
563,1004,Point_generic,226,-068.143908662915,+44.083565925864
564,203,Point_generic,227,-068.143884373451,+44.083574634952
565,474,Point_generic,228,-068.143878928346,+44.083570944825
566,397,Point_generic,229,-068.143905096096,+44.083549536286
567,462,Point_generic,230,-068.143893535326,+44.083546170331
568,479,Point_generic,231,-068.143896280121,+44.083525776880
569,415,Point_generic,232,-068.143867859287,+44.083528904874
570,278,Point_generic,233,-068.143864684267,+44.083405487541
571,600,Point_generic,234,-068.143826164388,+44.083387968849
572,529,Point_generic,235,-068.143816503052,+44.083392298319
573,527,Point_generic,236,-068.143828431595,+44.083411911815
574,271,Point_generic,237,-068.143845776235,+44.083416713333
575,110,Point_generic,238,-068.143866712493,+44.083437897460
576,265,Point_generic,239,-068.143864156405,+44.083456869932
577,280,Point_generic,240,-068.143809208223,+44.083436416211
578,326,Point_generic,241,-068.143786863490,+44.083451881698
579,261,Point_generic,242,-068.143793633593,+44.083458256520
580,861,Point_generic,243,-068.143791591156,+44.083464029143
581,853,Point_generic,244,-068.143804260845,+44.083458867161
582,7,Point_generic,245,-068.143815547583,+44.083469451365
583,850,Point_generic,246,-068.143801681214,+44.083472697352
584,847,Point_generic,247,-068.143788828949,+44.083477739822
585,94,Point_generic,248,-068.143791568480,+44.083491300224
586,849,Point_generic,249,-068.143781165354,+44.083482932991
587,282,Point_generic,250,-068.143776589626,+44.083476125410
588,272,Point_generic,251,-068.143766808975,+44.083476928007
589,258,Point_generic,252,-068.143757901291,+44.083475739169
590,598,Point_generic,253,-068.143755285877,+44.083452423006
591,536,Point_generic,254,-068.143755594538,+44.083459377366
592,281,Point_generic,255,-068.143760523049,+44.083490802050
593,29,Point_generic,256,-068.143793118859,+44.083505599522
594,28,Point_generic,257,-068.143786049554,+44.083512437306
595,403,Point_generic,258,-068.143809206821,+44.083501412744
596,57,Point_generic,260,-068.143791743643,+44.083538122722
597,139,Point_generic,261,-068.143793736921,+44.083544629605
598,872,Point_generic,262,-068.143753438925,+44.083530002844
599,851,Point_generic,263,-068.143747842568,+44.083525117975
600,219,Point_generic,264,-068.143753878235,+44.083543294238
601,79,Point_generic,265,-068.143780329387,+44.083555755968
602,97,Point_generic,266,-068.143768809845,+44.083562948048
603,102,Point_generic,267,-068.143784353090,+44.083571677638
604,871,Point_generic,268,-068.143747190422,+44.083581700001
605,531,Point_generic,269,-068.143734927778,+44.083585997322
606,276,Point_generic,270,-068.143736518560,+44.083576822693
607,552,Point_generic,271,-068.143727034869,+44.083581296578
608,590,Point_generic,272,-068.143738982024,+44.083589793970
609,269,Point_generic,273,-068.143746037994,+44.083591654441
610,841,Point_generic,274,-068.143758883366,+44.083604716483
611,277,Point_generic,275,-068.143750388727,+44.083604628487
612,568,Point_generic,276,-068.143726520204,+44.083607646176
613,855,Point_generic,277,-068.143774261710,+44.083613601858
614,275,Point_generic,278,-068.143770336477,+44.083621029925
615,268,Point_generic,279,-068.143783761324,+44.083633727273
616,1005,Point_generic,280,-068.143807610357,+44.083646696508
617,551,Point_generic,281,-068.143815405331,+44.083663340634
618,111,Point_generic,282,-068.143879652637,+44.083751856005
619,859,Point_generic,283,-068.143881777046,+44.083760753468
620,31,Point_generic,284,-068.143888210467,+44.083762764075
621,870,Point_generic,285,-068.143871911878,+44.083788133146
622,112,Point_generic,286,-068.143853458635,+44.083791030191
623,152,Point_generic,287,-068.143849276105,+44.083786664852
624,113,Point_generic,288,-068.143847014951,+44.083779701139
625,174,Point_generic,289,-068.143836842212,+44.083786280168
626,537,Point_generic,290,-068.143842953394,+44.083777848509
627,597,Point_generic,291,-068.143817451748,+44.083772962214
628,177,Point_generic,292,-068.143810630510,+44.083795622780
629,181,Point_generic,293,-068.143808835468,+44.083797386090
630,171,Point_generic,294,-068.143813915927,+44.083809441872
631,866,Point_generic,295,-068.143828979998,+44.083813657533
632,594,Point_generic,297,-068.143789327287,+44.083821287998
633,857,Point_generic,298,-068.143848584068,+44.083828722590
634,856,Point_generic,299,-068.143853600892,+44.083835080289
635,862,Point_generic,300,-068.143855000342,+44.083844281515
636,76,Point_generic,301,-068.143856850909,+44.083847796172
637,115,Point_generic,302,-068.143846899117,+44.083846970910
638,123,Point_generic,303,-068.143845053889,+44.083860425447
639,156,Point_generic,304,-068.143853132807,+44.083862693926
640,101,Point_generic,305,-068.143860428967,+44.083872088128
641,114,Point_generic,306,-068.143848713663,+44.083871577259
642,196,Point_generic,307,-068.143836686969,+44.083870918474
643,16,Point_generic,308,-068.143855066183,+44.083883491711
644,108,Point_generic,309,-068.143864197406,+44.083879416722
645,98,Point_generic,310,-068.143846718365,+44.083892240791
646,12,Point_generic,311,-068.143876052391,+44.083891450555
647,47,Point_generic,312,-068.143883320876,+44.083891833462
648,40,Point_generic,313,-068.143889251128,+44.083904954072
649,124,Point_generic,314,-068.143880904574,+44.083909618641
650,189,Point_generic,315,-068.143867746122,+44.083912710516
651,116,Point_generic,316,-068.143855577068,+44.083912870811
652,133,Point_generic,317,-068.143851801886,+44.083908151315
653,591,Point_generic,318,-068.143840982059,+44.083912489978
654,576,Point_generic,319,-068.143862066255,+44.083920990429
655,143,Point_generic,320,-068.143876368531,+44.083924417640
656,155,Point_generic,321,-068.143880018733,+44.083929161263
657,39,Point_generic,322,-068.143881653095,+44.083934663920
658,56,Point_generic,323,-068.143907462068,+44.083965431997
659,19,Point_generic,324,-068.143913352446,+44.083976776825
660,21,Point_generic,325,-068.143914432549,+44.083938479147
661,88,Point_generic,326,-068.143878070901,+44.083825791921
662,869,Point_generic,327,-068.143859968212,+44.083805414483
663,350,Point_generic,328,-068.143910410657,+44.083789796808
664,229,Point_generic,329,-068.143919211602,+44.083787650064
665,295,Point_generic,330,-068.143945305519,+44.083751089504
666,137,Point_generic,331,-068.143900624071,+44.083749251757
667,73,Point_generic,332,-068.143892203716,+44.083731273656
668,840,Point_generic,333,-068.143875766095,+44.083711879917
669,167,Point_generic,334,-068.143922442551,+44.083701918435
670,180,Point_generic,335,-068.143917371571,+44.083661000085
671,122,Point_generic,336,-068.143892911534,+44.083670934184
672,107,Point_generic,337,-068.143879579099,+44.083674656293
673,140,Point_generic,338,-068.143829304528,+44.083621771557
674,138,Point_generic,339,-068.143817106153,+44.083623783652
675,69,Point_generic,340,-068.143806136541,+44.083616417764
676,1006,Point_generic,341,-068.143817061497,+44.083610672488
677,50,Point_generic,342,-068.143789662607,+44.083603760527
678,320,Point_generic,343,-068.143823968158,+44.083588719384
679,214,Point_generic,344,-068.143808028454,+44.083562454708
680,413,Point_generic,345,-068.143851156708,+44.083563757856
681,288,Point_generic,346,-068.143815313101,+44.083522418037
682,207,Point_generic,347,-068.143862348561,+44.083478438673
683,105,Point_generic,348,-068.143845516391,+44.083470086282
684,146,Point_generic,351,-068.143907573849,+44.083588699891
685,561,Point_generic,352,-068.143918622960,+44.083626949471
686,589,Point_generic,353,-068.143922787081,+44.083635755088
687,183,Point_generic,354,-068.143918387882,+44.083652183039
688,257,Point_generic,355,-068.143869027448,+44.083645891398
689,41,Point_generic,356,-068.143869464000,+44.083632774343
690,1007,Point_generic,357,-068.143959003313,+44.083666263655
691,347,Point_generic,358,-068.143956816237,+44.083712696491
692,491,Point_generic,360,-068.143974495757,+44.083753581230
693,130,Point_generic,361,-068.143971978232,+44.083803337970
694,239,Point_generic,362,-068.143965228948,+44.083807632609
695,254,Point_generic,363,-068.143973611483,+44.083839909200
696,18,Point_generic,364,-068.143978644089,+44.083926401737
697,546,Point_generic,365,-068.144156407023,+44.083847973609
698,176,Point_generic,366,-068.144064329030,+44.083816840157
699,371,Point_generic,367,-068.144098842334,+44.083792612732
700,823,Point_generic,368,-068.144023286266,+44.083790640668
701,421,Point_generic,369,-068.144012979542,+44.083767285653
702,471,Point_generic,370,-068.144025758463,+44.083730982166
703,801,Point_generic,371,-068.144062056320,+44.083738347912
704,821,Point_generic,372,-068.144067012703,+44.083734623841
705,232,Point_generic,373,-068.144079706514,+44.083739226291
706,834,Point_generic,374,-068.144071078654,+44.083713647926
707,209,Point_generic,375,-068.144086222167,+44.083710573000
708,120,Point_generic,376,-068.144122771124,+44.083731534803
709,358,Point_generic,377,-068.144152759744,+44.083720935398
710,342,Point_generic,378,-068.144220605062,+44.083671496644
711,312,Point_generic,379,-068.144168225321,+44.083653081573
712,306,Point_generic,380,-068.144087066092,+44.083692607573
713,430,Point_generic,381,-068.144026554922,+44.083699766836
714,409,Point_generic,382,-068.144011600678,+44.083676638758
715,482,Point_generic,383,-068.144027437086,+44.083675171844
716,286,Point_generic,384,-068.143998715723,+44.083658477520
717,403,Point_generic,385,-068.144046279027,+44.083645491590
718,450,Point_generic,386,-068.144039228286,+44.083637958828
719,231,Point_generic,387,-068.144043036794,+44.083614582096
720,290,Point_generic,388,-068.144055432006,+44.083616968859
721,227,Point_generic,389,-068.144054153877,+44.083611307802
722,129,Point_generic,390,-068.144047677716,+44.083590238516
723,844,Point_generic,391,-068.144046451296,+44.083570605104
724,91,Point_generic,392,-068.144069923843,+44.083573360382
725,121,Point_generic,393,-068.144085376931,+44.083571238463
726,802,Point_generic,394,-068.144089015935,+44.083605170378
727,476,Point_generic,395,-068.144112145529,+44.083595535277
728,404,Point_generic,396,-068.144128200689,+44.083612598585
729,404,Point_generic,397,-068.144128110607,+44.083612426855
730,492,Point_generic,398,-068.144166788145,+44.083573030983
731,803,Point_generic,399,-068.144141400877,+44.083565258732
732,419,Point_generic,400,-068.144149892212,+44.083556353991
733,475,Point_generic,401,-068.144171948824,+44.083551191713
734,345,Point_generic,402,-068.144132671332,+44.083547373602
735,237,Point_generic,403,-068.144161304592,+44.083533053114
736,819,Point_generic,404,-068.144166219978,+44.083530527346
737,220,Point_generic,405,-068.144169581845,+44.083525051565
738,240,Point_generic,406,-068.144167638296,+44.083519648648
739,136,Point_generic,407,-068.144113702887,+44.083526058064
740,346,Point_generic,408,-068.144159549379,+44.083497904279
741,292,Point_generic,409,-068.144221077477,+44.083481785157
742,424,Point_generic,410,-068.144245552653,+44.083515703710
743,429,Point_generic,411,-068.144236763210,+44.083550548527
744,135,Point_generic,412,-068.144246436703,+44.083588991502
745,412,Point_generic,413,-068.144295919290,+44.083472010017
746,467,Point_generic,414,-068.144288099213,+44.083471301366
747,201,Point_generic,415,-068.144274562144,+44.083455279293
748,190,Point_generic,416,-068.144265705835,+44.083423599567
749,194,Point_generic,417,-068.144293678899,+44.083402432507
750,817,Point_generic,418,-068.144292790965,+44.083373737395
751,274,Point_generic,419,-068.144353049439,+44.083357926674
752,344,Point_generic,420,-068.144406589282,+44.083375505171
753,550,Point_generic,421,-068.144338416859,+44.083319608159
754,592,Point_generic,422,-068.144335105473,+44.083315968488
755,562,Point_generic,423,-068.144412622064,+44.083289439350
756,570,Point_generic,424,-068.144417028472,+44.083301249790
